Rank,Year,Class_Name,Author_ID,Author_Name,Total_Papers,Final_Score,Raw_Trend_Score,Paper_List_Details
1,2022,컴퓨터학,329291404,김동회,4,2.3912,1.6156760000000001,"[기존 SARIMA와 GRU를 결합하는 새로운 하이브리드 단기 기상 데이터 예측 방법 제안]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[MFCC 기반 환경음 분류 CNN에서 커널 사이즈와 풀링 레이어에 의한 성능분석]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[딥러닝을 이용한 청각장애인 위험방지 및 STT 서비스의 통합 플랫폼 구현]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[음질 개선을 위한 새로운 활성함수와 데이터 전처리를 가진 4단계 U-Net 신경망 제안]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)"
2,2022,컴퓨터학,855191866,정윤아,2,1.5021,1.014928,"[MFCC 기반 환경음 분류 CNN에서 커널 사이즈와 풀링 레이어에 의한 성능분석]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[딥러닝을 이용한 청각장애인 위험방지 및 STT 서비스의 통합 플랫폼 구현]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)"
3,2022,컴퓨터학,867140693,김세하,2,1.3861,0.93657,"[딥러닝을 이용한 청각장애인 위험방지 및 STT 서비스의 통합 플랫폼 구현]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[음질 개선을 위한 새로운 활성함수와 데이터 전처리를 가진 4단계 U-Net 신경망 제안]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)"
4,2022,컴퓨터학,899183614,송주환,3,0.9913,0.6697799999999999,"[펠티어 모듈과 PID 제어를 이용한 온도 정밀제어 시스템 개발]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[딥러닝 기반의 가금류 객체 탐지 알고리즘]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[딥러닝 기반 알고리즘을 활용한 산불 객체 탐지]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)"
5,2022,컴퓨터학,562214,이상진,22,0.9068,1.401117,"[얼굴 탐지 기술을 활용한 딥페이크 영상의 저작권 침해 여부 탐지]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[HTML 및 URL 특징을 이용한 유해사이트 수집 시스템]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[불법 웹툰 사이트 정보를 통한 사이트 연관성 분석]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[Memcached 데이터베이스 디지털 포렌식 조사 기법 연구: 안티-포렌식 대응방안을 중점으로]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[PC 환경에서 보안 메신저 Wire 앱의 사용자 데이터 캐싱 메커니즘 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[비트코인 지갑의 아티팩트 분석 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[사이버 위협정보 검색 서비스를 활용한 불법사이트 실 IP 주소 추적 기법]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[경 · 검 수사권 조정에 따른 디지털증거 인수 · 인계 과정상 증거능력 유지방안]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[상품권 탈취형 메신저 피싱 대응 방안]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[한글(HWP) 클립보드 임시파일과 텔레메트리 데이터를 활용한 문서 편집 이력 추적 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[무선 디지털카메라의 소유자 특정 방안에 대한 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[모바일 앱 아티팩트 데이터베이스 구축 및 관리 방안]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[델파이기법을 활용한 디지털증거 관련 압수수색 현장에서 피압수자 참여 및 수색방법 개선방안]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[안드로이드 환경에서의 Telegram X 메신저 아티팩트 분석]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[PDF 파일 내 생성프로그램 특징 및 출처 조사 기법 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[윈도우 환경에서의 Wickr 메신저 포렌식 분석]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[현장 대응용 리눅스 기반 서버 정보 식별 및 데이터 수집 시스템]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[Windows 11에 설치된 Windows Subsystem for Android 포렌식 기법]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[안드로이드 기기 내 파일 공유 어플리케이션에 관한 디지털 포렌식 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[정찰 드론 보안성 평가 기준에 대한 연구]
   └ 학회: 한국정보보호학회 (IF: 0.39)
--------------------------------
[메신저피싱 경험사례 분석을 통한 대응방안 연구]
   └ 학회: 한국정보보호학회 (IF: 0.39)
--------------------------------
[악성코드 대응을 위한 신뢰할 수 있는 AI 프레임워크]
   └ 학회: 한국정보보호학회 (IF: 0.39)"
6,2022,컴퓨터학,114009371,김진술,6,0.8546,0.577426,"[이미지 내 객체 분류를 위한 노드 가지치기 기반 압축된 심층 합성곱 신경망 모델]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[전력 사용량 데이터 패턴 분석을 위한 시계열 이미지 생성 방안 연구]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[Development of a Smart Wearable Anti-drowning System for Swimmers]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[Pre-processing optimization for learning power consumption prediction models]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[A Survey on Microservices Use Cases for AI based Application on Hybrid Cloud]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[An Internet of Things (IoT)-based Veterinary Support System for Livestock Skin Disease Health Care using MobileNetV2]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)"
7,2022,컴퓨터학,411188298,우탁,6,0.8477,0.5727609999999999,"[합성곱 신경망 알고리즘이 도입된 인공지능 인지 시스템을 통한 게임 AI의 행동 메커니즘 향상 및 FPS 게임의 난이도 조절 방법론 제안]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[모바일 수집형 RPG의 사용자 분석 : “쿠키런: 킹덤”을 중심으로]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[메타버스 플랫폼에서의 지속적인 몰입 요소 분석 연구]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[디자인적 사고 방법론에 기반한 온라인 화상 미팅 애플리케이션 디자인]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[미취학 아동을 위한 VR 교육 콘텐츠 개발 연구]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[동체시력훈련을 위한 기능성게임 개발]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)"
8,2022,컴퓨터학,558801067,민정익,2,0.838,0.566234,"[합성곱 신경망을 통한 조도 변화에 따른 생활 폐기물 분류]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[CNN 기반 사과의 품질 등급 분류를 위한 영향력 있는 색상 채널 탐색]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)"
9,2022,컴퓨터학,351775880,김청원,2,0.7897,0.533584,"[전문가 평가를 활용한 정량적 음원 퀄리티 분류 시스템]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)
--------------------------------
[정성 정보를 활용한 주가 급락 예측 연구]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.48)"
10,2022,컴퓨터학,905262820,박정흠,12,0.7737,1.190296,"[PC 환경에서 보안 메신저 Wire 앱의 사용자 데이터 캐싱 메커니즘 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[한글(HWP) 클립보드 임시파일과 텔레메트리 데이터를 활용한 문서 편집 이력 추적 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[무선 디지털카메라의 소유자 특정 방안에 대한 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[모바일 앱 아티팩트 데이터베이스 구축 및 관리 방안]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[안드로이드 환경에서의 Telegram X 메신저 아티팩트 분석]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[PDF 파일 내 생성프로그램 특징 및 출처 조사 기법 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[윈도우 환경에서의 Wickr 메신저 포렌식 분석]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[현장 대응용 리눅스 기반 서버 정보 식별 및 데이터 수집 시스템]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[Windows 11에 설치된 Windows Subsystem for Android 포렌식 기법]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[안드로이드 기기 내 파일 공유 어플리케이션에 관한 디지털 포렌식 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[Windows 시스템 및 지갑 앱 아티팩트 분석을 통한 암호화폐 수사 지원 기술 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)
--------------------------------
[메타마스크(MetaMask) 암호화폐 지갑 아티팩트 분석]
   └ 학회: 한국디지털포렌식학회 (IF: 0.65)"
