Rank,Year,Class_Name,Author_ID,Author_Name,Total_Papers,Final_Score,Raw_Trend_Score,Paper_List_Details
508,2025,기계공학,574894552,전현호,9,0.0,0.0,"[Power Requirement Analysis and Performance Evaluation Using a Self-Propelled Harvester Simulation Model for Potato Harvesting]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[25kW 전기트랙터의 모터 및 배터리 성능 평가 연구]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[55 kW급 전기 트랙터 프레임 강성 및 강도 해석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[수소 연료전지 트랙터 후드 내부 열유동 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[농업용 트랙터 부하 및 성능에 영향을 미치는 요인의 분류에 관한 연구]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[밭작물용 다목적 농업 로봇 플랫폼의 주행 성능 시뮬레이션 모델 개발]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[콤바인 수확량 모니터링 시스템의 현장 실증 및 정확도 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[110 kW급 수소 연료전지 기반 트랙터의 동력전달시스템 설계 및 효율 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[55 kW급 전기 트랙터 복합유성기어 파워트레인 설계변수 선정 및 내구성 개선]
   └ 학회: 유공압건설기계학회 (IF: 2.2)"
509,2025,기계공학,612604077,이학진,9,0.0,0.0,"[중형 수송기에 장착된 DIRCM의 결빙 증식에 관한 전산 해석]
   └ 학회: 한국전산유체공학회 (IF: 0.45)
--------------------------------
[허브 페어링 형상이 헬리콥터 피탐지성에 미치는 영향: II. RCS]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[동축반전 복합형 회전익기 동체-푸셔 프로펠러 공력 간섭 현상에 관한 전산 해석]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[동축반전 로터 간의 간격이 전진 비행하는 전기체 헬리콥터의 공력 및 소음에 미치는 영향]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[천이 비행 중인 전기체 틸트로터 항공기의 로터 성능 및 후류 특성 분석 연구]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[전진 비행 중인 중형 기동 헬리콥터 적용을 위한 로터 공탄성 해석자 개발]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[패널법을 이용한 지면 및 장애물 효과가 단일 로터의 공력 및 후류 유동장 발달에 미치는 영향 분석]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[차세대 수직이착륙기의 주요 구성 요소별 레이더 포착 면적 분석]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[헬리콥터 주로터 소음 저감 설계를 위한 와류법과 FW-H 음향상사법 기반의 공력 소음 예측 코드 개발]
   └ 학회: 한국소음진동공학회 (IF: 0.31)"
510,2025,기계공학,850720132,박재상,9,0.0,0.0,"[우주 잔해물 포획을 위한 스프링 기반 비 폭발식 그물 사출장치 설계 및 축소 모형 제작]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[상온과 극저온의 반구형 폼 코어 샌드위치 쉘의 좌굴 거동 비교]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[다양한 촉 형상의 우주 작살을 이용한 우주 쓰레기의 포획 시뮬레이션]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[다양한 촉 형상의 우주 작살을 이용한 우주 쓰레기의 포획 시뮬레이션]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[Butterfly eVTOL 틸트로터의 진동 및 BVI 소음 해석]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[능동 진동 제어 기법을 이용한 틸트로터 항공기의 기체 진동 저감]
   └ 학회: 항공우주시스템공학회 (IF: 0.32)
--------------------------------
[Lift-offset 복합형 헬리콥터의 능동 로터 진동 제어를 이용한 동체 진동 저감 시뮬레이션]
   └ 학회: 한국소음진동공학회 (IF: 0.31)
--------------------------------
[Higher Harmonic Control 기법을 이용한 헬리콥터 로터 허브 진동 하중과 동체 진동 동시 저감]
   └ 학회: 한국소음진동공학회 (IF: 0.31)
--------------------------------
[작동기 진폭 제한을 고려한 폐루프 Higher Harmonic Control 기법 적용 헬리콥터 진동 저감 시뮬레이션]
   └ 학회: 한국소음진동공학회 (IF: 0.31)"
511,2025,기계공학,189612949,김용주,8,0.0,0.0,"[Power Requirement Analysis and Performance Evaluation Using a Self-Propelled Harvester Simulation Model for Potato Harvesting]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[25kW 전기트랙터의 모터 및 배터리 성능 평가 연구]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[PTO 기어단수에 따른 마늘 수확기 성능평가 기반 최적 작업조건 분석 연구]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[이산요소법 기반 볏짚의 인장 및 전단 부하 예측을 위한 모델링 최적화 연구]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[55 kW급 전기 트랙터 프레임 강성 및 강도 해석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[수소 연료전지 트랙터 후드 내부 열유동 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[농업용 전기 트랙터의 안전성 시험・평가 계획]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[치즐 쟁기 작업에 따른 농업용 트랙터의 견인 성능 평가]
   └ 학회: 대한기계학회 (IF: 0.34)"
512,2025,기계공학,487202728,백승민,8,0.0,0.0,"[25kW 전기트랙터의 모터 및 배터리 성능 평가 연구]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[55 kW급 전기 트랙터 프레임 강성 및 강도 해석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[수소 연료전지 트랙터 후드 내부 열유동 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[농업용 트랙터 부하 및 성능에 영향을 미치는 요인의 분류에 관한 연구]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[밭작물용 다목적 농업 로봇 플랫폼의 주행 성능 시뮬레이션 모델 개발]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[콤바인 수확량 모니터링 시스템의 현장 실증 및 정확도 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[110 kW급 수소 연료전지 기반 트랙터의 동력전달시스템 설계 및 효율 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[55 kW급 전기 트랙터 복합유성기어 파워트레인 설계변수 선정 및 내구성 개선]
   └ 학회: 유공압건설기계학회 (IF: 2.2)"
513,2025,기계공학,626035695,구상,8,0.0,0.0,"[날개 유형을 중심으로 한 UAM(도심 항공 모빌리티) 동체의 조형적 접근]
   └ 학회: 한국자동차공학회 (IF: 0.47)
--------------------------------
[르코르뷔지에의 건축 개념으로부터 모빌리티 차체 공간 디자인 폼팩터 도출]
   └ 학회: 한국자동차공학회 (IF: 0.47)
--------------------------------
[인공지능 플랫폼을 활용한 창의적 차체 형태 생성]
   └ 학회: 한국자동차공학회 (IF: 0.47)
--------------------------------
[모빌리티 디자인 조형 요인에서 비가시적 사용성 요소의 고찰]
   └ 학회: 한국자동차공학회 (IF: 0.47)
--------------------------------
[모빌리티 조형의 모피즘으로의 변화 이행 고찰]
   └ 학회: 한국자동차공학회 (IF: 0.47)
--------------------------------
[어라우설(Arousal) 신경 활동이 신형 모델 자동차 미의식에 미치는 영향 고찰]
   └ 학회: 한국자동차공학회 (IF: 0.47)
--------------------------------
[다중 요인 반영 구조의 모빌리티 조형 가치 체계 연구]
   └ 학회: 한국자동차공학회 (IF: 0.47)
--------------------------------
[자동차 조형의 일관성 제어를 위한 인공 지능과 신경 지능 사이 대칭성 고찰]
   └ 학회: 한국자동차공학회 (IF: 0.47)"
514,2025,기계공학,917773667,명노신,8,0.0,0.0,"[중형 수송기에 장착된 DIRCM의 결빙 증식에 관한 전산 해석]
   └ 학회: 한국전산유체공학회 (IF: 0.45)
--------------------------------
[허브 페어링 형상이 헬리콥터 피탐지성에 미치는 영향: II. RCS]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[동축반전 복합형 회전익기 동체-푸셔 프로펠러 공력 간섭 현상에 관한 전산 해석]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[동축반전 로터 간의 간격이 전진 비행하는 전기체 헬리콥터의 공력 및 소음에 미치는 영향]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[천이 비행 중인 전기체 틸트로터 항공기의 로터 성능 및 후류 특성 분석 연구]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[패널법을 이용한 지면 및 장애물 효과가 단일 로터의 공력 및 후류 유동장 발달에 미치는 영향 분석]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[차세대 수직이착륙기의 주요 구성 요소별 레이더 포착 면적 분석]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[헬리콥터 주로터 소음 저감 설계를 위한 와류법과 FW-H 음향상사법 기반의 공력 소음 예측 코드 개발]
   └ 학회: 한국소음진동공학회 (IF: 0.31)"
515,2025,기계공학,186141692,엄인용,7,0.0,0.0,"[정상유동 장치에서 CI 기관 유동의 특성(2) - 접선형 포트]
   └ 학회: 한국자동차공학회 (IF: 0.47)
--------------------------------
[상면 관측 가시화에 의한 CI 기관의 실린더 내 유동 측정(1) - 장치 구성 및 교정]
   └ 학회: 한국자동차공학회 (IF: 0.47)
--------------------------------
[상면 관측 가시화에 의한 CI 기관의 실린더 내 유동 측정(2) -실린더 내 유동]
   └ 학회: 한국자동차공학회 (IF: 0.47)
--------------------------------
[메탄-수소 혼합 연료의 열화학적 특성 분석 (2) - 저 수소 분율]
   └ 학회: 대한기계학회 (IF: 0.34)
--------------------------------
[메탄-수소 혼합 연료의 열화학적 특성 분석 (1) – 배기 조성]
   └ 학회: 대한기계학회 (IF: 0.34)
--------------------------------
[작은 원형 노즐에서 메탄-수소 혼합 연료의 연소 특성에 대한 실험적 연구 (1) - 화염가시화]
   └ 학회: 대한기계학회 (IF: 0.34)
--------------------------------
[정상유동장치에서 Stereo PIV를 이용한 SI 기관의 텀블 유동 측정 및 평가 (2) - 포트 형상에 따른 유동특성과 방법의 평가]
   └ 학회: 대한기계학회 (IF: 0.34)"
516,2025,기계공학,564534885,박수형,7,0.0,0.0,"[틸트로터 항공기의 공력 성능 향상을 위한 프롭로터 익형 최적화 연구 Part Ⅰ: 익형 최적화]
   └ 학회: 한국전산유체공학회 (IF: 0.45)
--------------------------------
[틸트로터 항공기의 공력 성능 향상을 위한 프롭로터 익형 최적화 연구 Part Ⅱ: 프롭로터 성능 평가]
   └ 학회: 한국전산유체공학회 (IF: 0.45)
--------------------------------
[CFD-Trim 연계 해석 기법을 이용한 리프트 오프셋 동축반전 로터의 허브 효과 분석]
   └ 학회: 한국전산유체공학회 (IF: 0.45)
--------------------------------
[루드비히 튜브의 고도 모사 환경 구축을 위한 마하수 6 노즐과 저장관 가열 시스템 개발]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[트림 상태 동축반전 로터의 제자리 및 전진 비행 공력 해석]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[마하수 4  및 마하수 6  유동에서 자유 비행하는 구의 항력계수 측정]
   └ 학회: 한국항공우주학회 (IF: 0.4)
--------------------------------
[극초음속 유동 환경용 삼분력 내장형 밸런스 구축 및 검증]
   └ 학회: 한국항공우주학회 (IF: 0.4)"
517,2025,기계공학,327325275,박종대,6,0.0,0.0,"[Power Requirement Analysis and Performance Evaluation Using a Self-Propelled Harvester Simulation Model for Potato Harvesting]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[25kW 전기트랙터의 모터 및 배터리 성능 평가 연구]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[수소 연료전지 트랙터 후드 내부 열유동 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[밭작물용 다목적 농업 로봇 플랫폼의 주행 성능 시뮬레이션 모델 개발]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[110 kW급 수소 연료전지 기반 트랙터의 동력전달시스템 설계 및 효율 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[55 kW급 전기 트랙터 복합유성기어 파워트레인 설계변수 선정 및 내구성 개선]
   └ 학회: 유공압건설기계학회 (IF: 2.2)"
518,2025,기계공학,820678891,박민종,6,0.0,0.0,"[25kW 전기트랙터의 모터 및 배터리 성능 평가 연구]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[55 kW급 전기 트랙터 프레임 강성 및 강도 해석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[수소 연료전지 트랙터 후드 내부 열유동 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[밭작물용 다목적 농업 로봇 플랫폼의 주행 성능 시뮬레이션 모델 개발]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[110 kW급 수소 연료전지 기반 트랙터의 동력전달시스템 설계 및 효율 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[55 kW급 전기 트랙터 복합유성기어 파워트레인 설계변수 선정 및 내구성 개선]
   └ 학회: 유공압건설기계학회 (IF: 2.2)"
519,2025,기계공학,684501427,백승윤,6,0.0,0.0,"[수소 연료전지 트랙터 후드 내부 열유동 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[농업용 트랙터 부하 및 성능에 영향을 미치는 요인의 분류에 관한 연구]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[밭작물용 다목적 농업 로봇 플랫폼의 주행 성능 시뮬레이션 모델 개발]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[콤바인 수확량 모니터링 시스템의 현장 실증 및 정확도 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[110 kW급 수소 연료전지 기반 트랙터의 동력전달시스템 설계 및 효율 분석]
   └ 학회: 유공압건설기계학회 (IF: 2.2)
--------------------------------
[55 kW급 전기 트랙터 복합유성기어 파워트레인 설계변수 선정 및 내구성 개선]
   └ 학회: 유공압건설기계학회 (IF: 2.2)"
