Rank,Year,Class_Name,Author_ID,Author_Name,Total_Papers,Total_Trend_Score,Paper_List_Details
1,2024,컴퓨터학,948080461,손태식,12,0.9432900000000001,"[기계학습 기반 클라우드 디지털 포렌식 적용 및 비교분석]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)
--------------------------------
[WinEco: Windows Time Travel Debugging 기반 Harness 반자동 생성]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)
--------------------------------
[원격 제어용 어플리케이션에서의 아티팩트 수집 및 분석]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[메신저형 협업툴 어플리케이션 아티팩트 분석 - ChannelTalk을 중심으로]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[Android Emulator 기반 Wear OS 포렌식 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[해외 직구 애플리케이션의 아티팩트 수집 및 분석]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[컨테이너 기반 가상화에 대한 Artifact 조사 및 분석: Linux 환경 Docker를 중심으로]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[Process Triage를 위한 PE 파일 메타데이터 중심의 메모리 포렌식]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[노션프로그램 아티팩트 분석을 통한 위협 분석 및 대응방안 제시]
   └ 학회: ICT플랫폼학회 (IF: 0.42)
--------------------------------
[CNN 과 GRU 를 활용한 파일 유형 식별 및 분류]
   └ 학회: ICT플랫폼학회 (IF: 0.42)
--------------------------------
[유저 모드 예외 처리 핸들러를 이용한 스냅샷 기반의 윈도우 소프트웨어 퍼징]
   └ 학회: ICT플랫폼학회 (IF: 0.42)
--------------------------------
[사물인터넷 기기에 탑재되는 소형 파일시스템 분석]
   └ 학회: ICT플랫폼학회 (IF: 0.42)"
2,2024,컴퓨터학,943490559,김관호,3,0.8582399999999999,"[LCD 제조시스템에서 생산량, 셋업, 작업타입 균형의 종합적 고려를 위한 A3C 기반의 일정계획 모델]
   └ 학회: 한국전자거래학회 (IF: 1.58)
--------------------------------
[실험계획법과 메타모델을 활용한 상태 변수 조합 효과 탐색 프레임워크: 심층강화학습 기반 TFT-LCD 공정 스케줄링을 중심으로]
   └ 학회: 한국전자거래학회 (IF: 1.58)
--------------------------------
[건물의 전력 수요 패턴을 고려한 학습기반 예측 모델의 성능 비교 연구]
   └ 학회: 한국전자거래학회 (IF: 1.58)"
3,2024,컴퓨터학,905262820,박정흠,10,0.8061240000000001,"[iOS knowledgeC.db 활용 삭제된 메신저 앱 사용 행위 추적 방안 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[Windows 환경에서의 iCloud 인증 정보 추출 및 활용에 관한 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[클러스터 맵을 활용한 삭제 파일 복구율 향상 기법 연구 : FAT32 파일시스템을 예제로]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[Android 시스템 인텔리전스 아티팩트에 대한 포렌식 분석 기법 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[Windows 소프트웨어 참조 데이터베이스 구축 자동화 시스템 개발 및 활용 방안에 대한 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[음성메시지 파일의 출처 식별을 위한 기초 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[모바일 소프트웨어 참조 데이터베이스 구축: 도전 과제 및 개발 현황]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[메신저 피싱 예방을 위한 금융 앱의 비대면 인증 취약점 분석 및 보안대책]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[macOS의 Apple Unified Log 기반 사용자 행위 분석 기법 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[삼성 안드로이드 스마트폰의 진단데이터 분석]
   └ 학회: 한국정보보호학회 (IF: 0.41)"
4,2024,컴퓨터학,217010576,김진영,4,0.787739,"[ChronoPatternNet: Revolutionizing Electricity Consumption Forecasting with Advanced Temporal Pattern Recognition and Efficient Computational Design]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)
--------------------------------
[슈퍼토큰 클러스터링 기반 ViT 합성곱 임베딩 모듈 경량화]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)
--------------------------------
[4계절 딸기 생육을 위한 스마트팜 센서 데이터 및 딥러닝 예측 모델]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)
--------------------------------
[배 병해충 이미지 분류를 위한 딥러닝 최적 모델 선택에 관한 연구]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)"
5,2024,컴퓨터학,653959450,김남호,3,0.7440629999999999,"[지게차 형태 자동 운반 로봇과 YOLOv8 객체 탐지 기술을 활용한 통합 관리 시스템 구현]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)
--------------------------------
[지능형 실시간 폐의약품 분류 자동화 시스템 구현]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)
--------------------------------
[YOLOv8과 3D 모델링 기반의 화재 대응 로봇 시스템 구현]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)"
6,2024,컴퓨터학,677365590,최광미,3,0.7440629999999999,"[지게차 형태 자동 운반 로봇과 YOLOv8 객체 탐지 기술을 활용한 통합 관리 시스템 구현]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)
--------------------------------
[지능형 실시간 폐의약품 분류 자동화 시스템 구현]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)
--------------------------------
[YOLOv8과 3D 모델링 기반의 화재 대응 로봇 시스템 구현]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)"
7,2024,컴퓨터학,542147320,장한얼,2,0.6911860000000001,"[교차 도메인 지문 인식을 위한 효과적인 데이터 증대법]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)
--------------------------------
[대조 학습과 컬러 지터링을 이용한 얼굴 안티스푸핑 기법]
   └ 학회: 한국디지털포렌식학회 (IF: 0.72)"
8,2024,컴퓨터학,345307592,유광현,3,0.6022989999999999,"[ChronoPatternNet: Revolutionizing Electricity Consumption Forecasting with Advanced Temporal Pattern Recognition and Efficient Computational Design]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)
--------------------------------
[4계절 딸기 생육을 위한 스마트팜 센서 데이터 및 딥러닝 예측 모델]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)
--------------------------------
[배 병해충 이미지 분류를 위한 딥러닝 최적 모델 선택에 관한 연구]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)"
9,2024,컴퓨터학,427800791,이수창,2,0.568583,"[ChronoPatternNet: Revolutionizing Electricity Consumption Forecasting with Advanced Temporal Pattern Recognition and Efficient Computational Design]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)
--------------------------------
[4계절 딸기 생육을 위한 스마트팜 센서 데이터 및 딥러닝 예측 모델]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.28)"
10,2024,컴퓨터학,601408304,유우식,2,0.5256719999999999,"[LCD 제조시스템에서 생산량, 셋업, 작업타입 균형의 종합적 고려를 위한 A3C 기반의 일정계획 모델]
   └ 학회: 한국전자거래학회 (IF: 1.58)
--------------------------------
[실험계획법과 메타모델을 활용한 상태 변수 조합 효과 탐색 프레임워크: 심층강화학습 기반 TFT-LCD 공정 스케줄링을 중심으로]
   └ 학회: 한국전자거래학회 (IF: 1.58)"
11,2024,컴퓨터학,904241288,배승환,4,0.524138,"[생성 모델을 이용한 데이터 프리 양자화를 위한 Bit-width Aware Generator와 채널 어텐션 기반 중간 레이어 지식 증류]
   └ 학회: 한국컴퓨터정보학회 (IF: 0.81)
--------------------------------
[딥러닝 기반 유도무기 표적 검출에 적합한 지역적/전역적 적외선 이미지 전처리 기법에 관한 연구]
   └ 학회: 한국컴퓨터정보학회 (IF: 0.81)
--------------------------------
[군용 도메인 영상에 대한 서버와 온-보드 간의 객체 검출 성능 분석]
   └ 학회: 한국컴퓨터정보학회 (IF: 0.81)
--------------------------------
[다중 스케일 특징맵 지식 증류를 통한 3D 객체 검출]
   └ 학회: 한국컴퓨터정보학회 (IF: 0.81)"
