Rank,Year,Class_Name,Author_ID,Author_Name,Total_Papers,Final_Score,Raw_Trend_Score,Paper_List_Details
1,2023,컴퓨터학,884507287,김강석,4,2.2356,1.397239,"[효율적인 이상 탐지를 위한 적대적 도메인 적응 기법]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)
--------------------------------
[효율적인 네트워크 이상 탐지를 위한 차원축소 및 오버샘플링 방법 비교]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)
--------------------------------
[비지도 학습 기반 오토인코더를 사용한 내부자 이상 행위 탐지 방법]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)
--------------------------------
[모바일 버트 임베딩을 이용한 지도 및 비지도 학습 기반 악성 URL 탐지]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)"
2,2023,컴퓨터학,411928650,심기천,2,0.9696,0.606011,"[비지도 학습 기반 오토인코더를 사용한 내부자 이상 행위 탐지 방법]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)
--------------------------------
[모바일 버트 임베딩을 이용한 지도 및 비지도 학습 기반 악성 URL 탐지]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)"
3,2023,컴퓨터학,799292620,윤태영,2,0.9491,0.6636899999999999,"[BERTopic과 소셜 네트워크 분석 기반 고령화 단계별 판례분석을 통한 분쟁 유형 도출에 관한 연구]
   └ 학회: 한국전자거래학회 (IF: 1.43)
--------------------------------
[프롬프트 엔지니어링과 BERTopic을 활용한 고령자 교통사고 인식 분석 및 개선 방향 제시]
   └ 학회: 한국전자거래학회 (IF: 1.43)"
4,2023,컴퓨터학,680456184,강주영,2,0.9491,0.6636899999999999,"[BERTopic과 소셜 네트워크 분석 기반 고령화 단계별 판례분석을 통한 분쟁 유형 도출에 관한 연구]
   └ 학회: 한국전자거래학회 (IF: 1.43)
--------------------------------
[프롬프트 엔지니어링과 BERTopic을 활용한 고령자 교통사고 인식 분석 및 개선 방향 제시]
   └ 학회: 한국전자거래학회 (IF: 1.43)"
5,2023,컴퓨터학,972079966,조풍진,2,0.9475,0.5922020000000001,"[GAN을 활용한 고품질 이미지 생성 플랫폼]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)
--------------------------------
[GAN 및 React Native 기반의 웹툰 스타일 이미지 편집 애플리케이션 개발]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)"
6,2023,컴퓨터학,4004800,김예은,2,0.8773,0.548335,"[머신러닝을 이용한 뇌체조 인식]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)
--------------------------------
[가상현실 콘텐츠의 사용자 인터페이스 분석 및 디에제틱 디자인 가이드]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)"
7,2023,컴퓨터학,905262820,박정흠,10,0.8646,1.184404,"[DJI 드론의 비행 로그 파일 유형 분류 및 분석 기법 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.73)
--------------------------------
[외형적 특징을 활용한 문서 작성 집단 분류 방법]
   └ 학회: 한국디지털포렌식학회 (IF: 0.73)
--------------------------------
[대표 이미지 생성을 통한 레이아웃 기반 유사 문서 검색: MS 파워포인트 사례를 중심으로]
   └ 학회: 한국디지털포렌식학회 (IF: 0.73)
--------------------------------
[카카오톡 메신저 백업 서비스 ‘톡서랍 플러스’ 데이터 수집 방법 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.73)
--------------------------------
[Android 진단 로그 포렌식 분석 및 정규화 방안 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.73)
--------------------------------
[사건 관련 정보 선별을 위한 자연어 처리 기반 메신저 대화 내 개체명 인식 기법 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.73)
--------------------------------
[다중 메타데이터 기반 JPEG 이미지 파일 출처 식별: 모바일 메신저 앱 16종을 대상으로]
   └ 학회: 한국디지털포렌식학회 (IF: 0.73)
--------------------------------
[iOS Sysdiagnose를 활용한 사용자 행위 추적 방안 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.73)
--------------------------------
[글자 속성을 이용한 유사 문서 식별 및 포렌식 활용 방안 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.73)
--------------------------------
[Windows 환경에서의 I2P 익명 네트워크 사용 흔적 조사 기법 연구]
   └ 학회: 한국디지털포렌식학회 (IF: 0.73)"
8,2023,컴퓨터학,335100184,최승호,4,0.8552,0.5345260000000001,"[영어 초보자의 영어 학습 능력 향상을 위한 딥러닝 기반 가상 튜터 프로그램]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)
--------------------------------
[머신러닝을 이용한 뇌체조 인식]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)
--------------------------------
[KoBERT에서 데이터 불균형 문제 경감을 위한 정렬 알고리즘을 이용한 학습 데이터 구성]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)
--------------------------------
[머신러닝을 이용한 거북목 심각도 측정]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)"
9,2023,컴퓨터학,997267526,김경민,1,0.8007,0.500408,"[기사체-방송체 텍스트 스타일 변환 연구]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)"
10,2023,컴퓨터학,667385912,임상훈,1,0.8007,0.500408,"[기사체-방송체 텍스트 스타일 변환 연구]
   └ 학회: 한국디지털콘텐츠학회 (IF: 1.6)"
