Rank,Year,Class_Name,Author_ID,Author_Name,Total_Papers,Final_Score,Raw_Trend_Score,Paper_List_Details
1,2021,화학공학,921662018,이종집,3,0.121,0.31020600000000004,"[입상 활성탄에 대한 Acid Fuchsin의 흡착특성과 열역학 파라미터]
   └ 학회: 한국청정기술학회 (IF: 0.39)
--------------------------------
[활성탄에 의한 Disperse Yellow 3 염료의 흡착에 있어서 평형, 동력학 및 열역학적 특성]
   └ 학회: 한국청정기술학회 (IF: 0.39)
--------------------------------
[석탄계 활성탄에 의한 Acid Black 1 염료의 흡착에 있어서 평형, 동력학, 및 열역학적 특성]
   └ 학회: 한국청정기술학회 (IF: 0.39)"
2,2021,화학공학,410924858,김승영,5,0.1084,0.183676,"[Biorenovation 공법을 활용한 광나무 추출물의 미백 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[Biorenovation 생물 전환 기법을 적용한 유채 추출물이 B16F10 흑색종 세포의 Melanin과 Tyrosinase 활성에 미치는 영향]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[B16F10 흑색종 세포에 대한 Biorenovation 기법을 이용한 파리풀 캘러스 추출물의 Melanin 생성 억제 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[Biorenovation 생물전환 기법을 이용한 비트 추출물의 LPS로 유도된 RAW 264.7 세포에 대한 항염증 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[Biorenovation 생물전환 기법을 이용한 브로콜리 추출물의 B16F10 melanoma 세포에 대한 미백효과]
   └ 학회: 한국생물공학회 (IF: 0.59)"
3,2021,화학공학,287400947,김민,2,0.097,0.269388,"[[특집에 부쳐] 고분자 자기조립 및 계면 제어 기술]
   └ 학회: 한국고분자학회 (IF: 0.36)
--------------------------------
[고분자/페로브스카이트 하이브리드 나노결정 합성 및 응용 기술 동향]
   └ 학회: 한국고분자학회 (IF: 0.36)"
4,2021,화학공학,419555433,구강희,2,0.097,0.269388,"[[특집에 부쳐] 고분자 자기조립 및 계면 제어 기술]
   └ 학회: 한국고분자학회 (IF: 0.36)
--------------------------------
[에멀젼 내 블록 공중합체 자기조립 기반 고분자 입자 제조기술]
   └ 학회: 한국고분자학회 (IF: 0.36)"
5,2021,화학공학,123157317,박태진,4,0.0771,0.130614,"[Biorenovation 공법을 활용한 광나무 추출물의 미백 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[Biorenovation 생물 전환 기법을 적용한 유채 추출물이 B16F10 흑색종 세포의 Melanin과 Tyrosinase 활성에 미치는 영향]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[B16F10 흑색종 세포에 대한 Biorenovation 기법을 이용한 파리풀 캘러스 추출물의 Melanin 생성 억제 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[Biorenovation 생물전환 기법을 이용한 비트 추출물의 LPS로 유도된 RAW 264.7 세포에 대한 항염증 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)"
6,2021,화학공학,778242517,이경미,3,0.0674,0.114287,"[Biorenovation 공법을 활용한 광나무 추출물의 미백 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[B16F10 흑색종 세포에 대한 Biorenovation 기법을 이용한 파리풀 캘러스 추출물의 Melanin 생성 억제 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[Biorenovation 생물전환 기법을 이용한 브로콜리 추출물의 B16F10 melanoma 세포에 대한 미백효과]
   └ 학회: 한국생물공학회 (IF: 0.59)"
7,2021,화학공학,922333352,김정환,2,0.0626,0.106124,"[Biorenovation 생물 전환 기법을 적용한 유채 추출물이 B16F10 흑색종 세포의 Melanin과 Tyrosinase 활성에 미치는 영향]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[Biorenovation 생물전환 기법을 이용한 브로콜리 추출물의 B16F10 melanoma 세포에 대한 미백효과]
   └ 학회: 한국생물공학회 (IF: 0.59)"
8,2021,화학공학,289562322,오형석,1,0.0485,0.134694,"[에멀젼 내 블록 공중합체 자기조립 기반 고분자 입자 제조기술]
   └ 학회: 한국고분자학회 (IF: 0.36)"
9,2021,화학공학,895015063,이주영,1,0.0485,0.134694,"[에멀젼 내 블록 공중합체 자기조립 기반 고분자 입자 제조기술]
   └ 학회: 한국고분자학회 (IF: 0.36)"
10,2021,화학공학,309369266,유인상,1,0.0485,0.134694,"[고분자 전해질 기반 전자 피부]
   └ 학회: 한국고분자학회 (IF: 0.36)"
11,2021,화학공학,324167266,정운룡,1,0.0485,0.134694,"[고분자 전해질 기반 전자 피부]
   └ 학회: 한국고분자학회 (IF: 0.36)"
12,2021,화학공학,554618389,김범준,1,0.0485,0.134694,"[[산학연 연구실 소개] 한국과학기술원 생명화학공학과 고분자 나노 전자재료 연구실]
   └ 학회: 한국고분자학회 (IF: 0.36)"
13,2021,화학공학,582098920,손창윤,1,0.0485,0.134694,"[분자동역학 시뮬레이션을 통한 고분자 전해질 연구]
   └ 학회: 한국고분자학회 (IF: 0.36)"
14,2021,화학공학,609737593,박수진,1,0.0485,0.134694,"[[산학연 연구실 소개] 포항공과대학교 화학과 고분자 기반 에너지 소재 연구실]
   └ 학회: 한국고분자학회 (IF: 0.36)"
15,2021,화학공학,152869477,강민성,2,0.0409,0.069389,"[Biorenovation 공법을 활용한 광나무 추출물의 미백 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[Biorenovation 생물전환 기법을 이용한 비트 추출물의 LPS로 유도된 RAW 264.7 세포에 대한 항염증 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)"
16,2021,화학공학,742853740,홍혜현,2,0.0409,0.069389,"[Biorenovation 공법을 활용한 광나무 추출물의 미백 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[Biorenovation 생물전환 기법을 이용한 비트 추출물의 LPS로 유도된 RAW 264.7 세포에 대한 항염증 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)"
17,2021,화학공학,789189487,심지한,1,0.0313,0.053062000000000005,"[Biorenovation 공법을 활용한 광나무 추출물의 미백 효과]
   └ 학회: 한국생물공학회 (IF: 0.59)"
18,2021,화학공학,909571332,최병민,1,0.0313,0.053062,"[Biorenovation 생물 전환 기법을 적용한 유채 추출물이 B16F10 흑색종 세포의 Melanin과 Tyrosinase 활성에 미치는 영향]
   └ 학회: 한국생물공학회 (IF: 0.59)"
19,2021,화학공학,160251572,강경환,1,0.0313,0.053062000000000005,"[Biorenovation 생물전환 기법을 이용한 브로콜리 추출물의 B16F10 melanoma 세포에 대한 미백효과]
   └ 학회: 한국생물공학회 (IF: 0.59)"
20,2021,화학공학,888512626,황준호,1,0.0313,0.053062000000000005,"[Biorenovation 생물전환 기법을 이용한 브로콜리 추출물의 B16F10 melanoma 세포에 대한 미백효과]
   └ 학회: 한국생물공학회 (IF: 0.59)"
21,2021,화학공학,918425595,김영호,2,0.0207,0.053062000000000005,"[나노셀룰로오스-LDPE 복합체의 제조에 있어서 상용성에 대한 연구]
   └ 학회: 한국청정기술학회 (IF: 0.39)
--------------------------------
[흑연 종류에 따른 산화 그래핀의 제조 및 정제를 통한 특성연구]
   └ 학회: 한국청정기술학회 (IF: 0.39)"
22,2021,화학공학,710634206,정민기,1,0.0191,0.048978999999999995,"[바이오가스 열병합 발전에서 발생하는 NOx 제거를 위한 텅스텐 함량에 따른 NH₃-SCR 바나듐계 촉매 연구]
   └ 학회: 한국청정기술학회 (IF: 0.39)"
23,2021,화학공학,704101764,홍성창,1,0.0191,0.048978999999999995,"[바이오가스 열병합 발전에서 발생하는 NOx 제거를 위한 텅스텐 함량에 따른 NH₃-SCR 바나듐계 촉매 연구]
   └ 학회: 한국청정기술학회 (IF: 0.39)"
24,2021,화학공학,459423064,김영희,2,0.0159,0.040816,"[도금폐수 중 시안(CN)의 선택적 제거를 위한 Ferrate (VI) 적용]
   └ 학회: 한국청정기술학회 (IF: 0.39)
--------------------------------
[고형연료제품 사용시설에서의 SNCR의 운전조건에 따른 NOx 배출특성]
   └ 학회: 한국청정기술학회 (IF: 0.39)"
25,2021,화학공학,437095505,조은형,1,0.0159,0.040817000000000006,"[나노셀룰로오스-LDPE 복합체의 제조에 있어서 상용성에 대한 연구]
   └ 학회: 한국청정기술학회 (IF: 0.39)"
26,2021,화학공학,153906988,서제우,1,0.0159,0.040816,"[고형연료제품 사용시설에서의 SNCR의 운전조건에 따른 NOx 배출특성]
   └ 학회: 한국청정기술학회 (IF: 0.39)"
27,2021,화학공학,310988831,최수형,1,0.0127,0.032654,"[바이오에너지의 탄소부채 최소화를 위한 수학적 계획법]
   └ 학회: 한국청정기술학회 (IF: 0.39)"
28,2021,화학공학,403014484,최문섭,2,0.0096,0.016326,"[산업폐수로부터 분리한 1,4-Dioxane을 분해할 수 있는 새로운 세균인 Shinella granuli CK-4의 특성]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[벤치규모 생물반응기에서 Shinella granuli CK-4에 의한 1,4-Dioxane의 생분해에 영향을 미치는 물리화학적 요인]
   └ 학회: 한국생물공학회 (IF: 0.59)"
29,2021,화학공학,157704541,오계헌,2,0.0096,0.016326,"[산업폐수로부터 분리한 1,4-Dioxane을 분해할 수 있는 새로운 세균인 Shinella granuli CK-4의 특성]
   └ 학회: 한국생물공학회 (IF: 0.59)
--------------------------------
[벤치규모 생물반응기에서 Shinella granuli CK-4에 의한 1,4-Dioxane의 생분해에 영향을 미치는 물리화학적 요인]
   └ 학회: 한국생물공학회 (IF: 0.59)"
